comment,star
10����Ĳͣ�12�㻹û�µ������ٶ�Ҳ�����ˡ�ζ�������ԣ��¹��㳦û��̫�óԣ��h���������ʼ������Ƽ��ġ�,2
�����˳�û��̫�࣬Ҫ��һ����ץ������ʳ��û��ϸ���˵�����Ϊ��ץ�����̿ڵ���??���̫���ˣ��ͻ��е�󡣵�ʱ�ر����ը�����������ʳ����Ҫ��һ��Ҭ���Ϲ�ʲô�ģ���һ�����ô�����Ƭ���������һ���Ϲϣ����滹����һЩ����������е��᲻�óԣ�һ�˳���һ���û�����ϴ��Ӱ�һ�㣬�е㽬�������ġ���Ҫ��һ�������ѼУ�����̫���ˣ���ʵ��������ӣ�������һ������,4
��һ��??????�ص����ĺ���Ҫ????????���Ǻ��Ƽ�,2
����������ȥ�ģ��ȸ�100����Űɣ�������Ϊ���ż������ص�Ϊ��ȥ�βݣ�����һֱ��Ѽ��ζ�������������ϵ��ر����������Ժ�������ھͱ��ˣ������������㣬�����鴫�ǳ��óԣ�����������ľ����������������֣����׳����٣�ζ��һ�㣬���Ƽ��������������������������ܺúȣ���������Ϻ��ζ�����У�����Ϊʲô���������ϵı����Ǹ���������Ҫ�ٺܶ��أ����Ե�ʱ��û���֣��ȸ������ϵ�ʱ��ŷ��ֵģ�Ȼ���ڿ��������ķ����������Ƕ࣬�⻹�����²˵�ô����֮������ȥ��,2
���������Ƽ����ģ�������ˣ��ϲ˾�����˵������̬�Ȼ�����������̵�Ҫ���������ձ�Ĺ�˭��˭�������Ⱳ�Ӳ��������ˡ�,1
��������????�ϲ���??����̬�ȳ�����Ȱ��������ȱ���??���²˾�����һ�����ҷ���Ա�߰���Ҳ�ϲ���������̬�ȳ�����һ�����Ӳ������ſڸ������ӵķ���Ա,1
�ܺóԣ��в�������ζ���ò��˺ܶ࣬�����Ŷ���15�����أ���,5
ƽ������ȥ��ʱ�䲻������Ҳ������ô��??����һ��Сʱ??������һ�ų�С������??ֻ�ʺ��������??������??�������ҹ������ɺ�ϲ��??֥ʿ������ó�??�ʺ�ɳ�������ϲ��??����Ҳ����??ϲ�����Ϳ�ζ??���㵽��������±�ⷹ??�ܺó�??������˵��������,5
�óԺóԺóԣ������˲��٣������ٶ��˶�ʱ������Щ����,5
���廹����??Ҫ�Ķ����Ƽ���??��˺���е���,5
û�в˵�??��΢�ŵ��??�����ȸ���??ʲô��û���žͰ�Ǯ����??æ���͸����ʮ����ʮ����??����ò�����ʱ�����Է�??Ҫ���͵ö���,1
����ĩȥ�����ȼң�һֱû���ü�������������Ź�����æ�Ͻ�����һ��??��Ϊһ��������ʳ��Ů��������Ƕ������кܶ�С�����������������֣��޲�������ԡ��պ���ĩ�ڹ�˾�Ӱ࣬����óǺܽ����ָպô��ó������ȼң�������ԥ���������������β��ˡ���λ�á����ó���¥��칫�磬�������·����˵λ����ʵ��������ң�������Ʊ����ת������Ȧ������һ�����俴�����ȼ��ſڵı�־��С��������������Ϊ����ĩȥ�ģ������˲����٣�Ҫ�Ŷӵ�λ������ƨ�ɸ�����û�������Ӿͽе������ˣ����ŵ�λ����һ������¥��ֱ�Եĵ���ɳ�����������е㰫���ʺ�������ʱ��㱭���ȸ����ɸ�������һ������죬���������;�û��ô����ˣ���Ʊһ�ȱ�ʾ�뻻��λ�ã�������̫��ֻ�ܴպ����������񡿷���Ա�����ʶ����㲻�������º�ܼ�ʱ��������iPad��ͣ�����һֱ�з���Ավ�ڵ�����ʱ�Ⱥ��ٻ�����òͷ���ԱҲ�����ĵ����ǲ��ǰ�˳���ϣ���û��Ҫ�Ƚеģ�Ȼ����������������Ҫ��á����ﻹ�ṩ�ƶ���Դ��������Ҫ100Ԫ��Ѻ�𣬲������ǱȽ��ܵ��ķ����ˡ�������˵��ʳ����??????�����ȵ����ҹ��ӡ����ȼҵ��������ң�һ���޵�һ������һ��ȥ���ȼ��е��������Ѿ�û���ˣ����һ����������ˣ��������ɿ���ζ��֥ʿ���ɺ���ݮ���м������ң��ڸи�ζ�����ܲ��������ǳԶ��˻��е��壬�ײ�Ӧ��Ҳ�Ǳ��ɵף�����һ��Ҫ��ʱ���������Ȼ�����˻�Ӱ��ڸС����ɿ��������ͱ���ܻ��������㣬�Ŀ黪��ÿ�鶼�ܴ󣬱�����ữ�úܿ죬���������Ҫ�����ƳԷ��Ļ�黹�ǵȽаɣ������������ٽб����軪���ϣ������Ų���Ӱ��ڸС����忾�¹��㳦��ǿ�ƣ������ڸ�ζ����һ���������������Ҳ�ܺóԣ�պ����ƫ�ᣬ���Ը��˸о���մ���ȽϺóԡ�����ʳ��С�����Գ���һ���ϡ����̻���Ů������桿��ȫ�Ǳ�������������Ʊ˵ζ��һ�㣬��������Ϊ��ʱ�Ѿ��Ա��ˡ���֥ʿ����Ģ��������桿�޹��޹��ɣ��������������棬��Ϊ�Ƚ�ƫ��֥ʿ�������Ե�ġ���Ʒ�����ԧ���̲裬����ƫ����ƫ����̲����ͣ�����ζŨ������ʽ�̲�Ŀ������ԡ����ȼһ�����������ƷҲ�ܺã�һ������С�ۻ�������Լ�ᶼ����ѡ���еķֵ��и���פ�����к����ǿ������ϴ�Ů����ȥ��������ѽ�����Ŵ󲿷�Ů���Ӷ���ϲ�����ȼҵ���Ʒ�ġ�,5
����Ա��**�Ƶģ�ҡҡ�֣�ûλ�ã�������˵һ�䡣,1
�Դ���ҳ��˾�һֱ��ȥ�����ڸϸ�����Ҳ��ʱ������������ȥ�ˡ��������뵽�Ǿ��Ѿ��ŵ�10�����ˣ������˰��Сʱ��ȥ�ˡ������˵����źŵ�ֻ����������������������ռ��һ�Ŵ����Ӻܲ�����˼���������������������ϣ����������óţ����ֳԲ����ˣ�ζ���óԵ����û��˵�����������ζ���õȣ����ú���ӱ���Ժ󻹻���ȥ,5
����ʲô�Ķ�ͦ�ã�ζ��Ҳ�����������˶�㣬�����ܺ�,5
��Ͷ���±�ⷹ�����ǲ�̫ϲ���ԣ�����ڵģ��׷�̫Ӳ̫Ӳ��Ӧ���Ǹ�ҹ�ģ���Ҳ���Ǻ��ã����̻�����ͦ���ģ��������������ζ��ͦŨ�ģ�֮ǰȥ���������������θ��ߵ��з���Ա�����������������������������ϲ����������˼�����ĵط���С�������ˣ��о��е㲻�����ˣ���,2
�����ڹ�˾���棬��˺�ͬ���������Σ��˵�ζ�������ԣ�����ͼ���·���⣬�����ǽ��������������Ϸ��з磬���Ӳ�ϰ�ߣ�Ȼ�����Ǿͺ�����ķ���Ա˵��һ�£�����Ա�������Լ�����û�з紵�����ӣ����Ǿ��Լ�������û�з�ͬʱҲû�˵��������£����˰����ˣ�����������ӭ��Ա������ɫ�·���һŮ��������������˽����ǵ������λ�ӣ����Ƕ�������Ҫ����ˣ����ǵ�����������ԭ����λ�ӣ�����������������ì���Ƹ��������ҹ˿�����������ҺͶԷ�̸��������ҵ����÷��������ν�ˣ���ӭ��������λ���Ǹ�Ů�ķ���̬�Ⱥͷ�����ʶ����ģ������ڴ�ͥ����֮�º�һ��Ů�ķѿ��࣬������Ǿ�ֻ�ûص�ԭ����λ����ǿ������ٷ���������̣��´���Ҳ�����ˣ�Ҳ��ϵ��Χ��ͬ�±����ˣ�����Ը�����������,1
ÿ��ȥ��Ҫ�Ŷӣ��˲��٣��ں�¡���Ժ����żҿ��⡣�۸��滹�ǿ��Խ��ܵģ���������Ҳ�����ԣ�ζ��һ�㡣,4
��ι�������ȥ�ĺ���ζ�£�����������̫ʧ���ˣ���Ҫ˵һ�£��Ӹտ�ҵ6.6��ʱ���һֱ�ԣ�����Ҳ���������ִ����������������⼸������ն�������Եģ�������û�л������Խ��ܣ��ص���ʳ���Ʒ�ʣ���ع����������ˣ�����ǳ��ң���˵�˶�ɣ��ѵ��ܱȸտ�ҵʱ�����𣬳ԵĹ����ϣ�����ʼ�������ͦ����ģ�������Щ�ֿ��ĵĿ��⣬���̫��̫���ˣ��������ζ��Ҳ���óԣ��˶��������ˣ��տ�ҵʱ��û�������������϶������ϣ����̫ʧ���ˣ�������ÿ�ζ��뵽�⣬�����������ǲ�Ĳ���һ�㣬�Ժ�����ղ��������ˣ�̫ʧ���ˡ���Ҫ˵һ�£�����������̫���ˣ����������Լ����ġ�,2
�˺ö࣬ȥ��ʱ���ź��˲����ȵ�ʱ�䲻������̢ͦ�óԣ���Ƥ���֣�������ϺҲ������ը�����Ҿ��øճ�����ʱ����óԣ�С������İ˵���ʱ���Ѿ������ˣ���ʽС�ԱȽ�ȫ������������Ƥ����ާ���۶��У��������Ʊ˵���̷۵�ζ�����Ҿ��û��У��������������λ�����������Ѿ��൱������,4
��ɭ�ִ������������~�����׺óԵò�����~�������Լ������߰˿�~�󰮵Ķ���Ҳ�����ɺú�~�¶��������÷���⻹����ѡ~������~,4
û���Ź���û���ؼۣ�����ˢ��������ת�ˣ���������ʱ�˶����Ա˵���������˵���ǽкŲ��ش𣡷���Ա��ʰ�����Ķ���������һ������Ҳ�����ˣ�,1
��������??���εĳ���??��Ĵ���Ժ�Ҫ����??��ҵ�����ˮƽ̫��,1
��λ�á���¡��¥��������̩�����һֱ��ǰ�ߣ��Ŷ��˶�ľ����ˡ������������ͦ��ģ��������������ں�¡��Щ�����������ǰ�����������ã��Ͳͻ�������������΢��Щ��������Ʒ����Ϊ�ǹ��������ѵ�һ�μ����Ǽ����˶�������һ��������ˡ�#����Ѭ�Ź�#��֪���ǲ��������������ͦ��ģ�ζ��Ҳ���������ҵ�һ��������ʱ��Ե�Ҫ�óԣ��Ƽ���#�������Ƥ#ͦ��һ�ݵģ�ζ����������Ƥ̫�н������ˡ����ǲ�����Ϊʲô����ôƽ��һ������װ�����϶��������ˣ�Ҳ��������裬����д��Ľ���#�����#ζ������������΢�е���#ʲô����#ζ��һ�㣬ͦ��ͨ��#ʲô��#��������û��ģ�����Ա���ܴ����ˣ�������ϵģ���ͦ��ͦ�úȵģ��Ǹ���ɫ�Ĳ�����˵��С�ײˡ�#�����#��û��ô�ԣ��ҳԵ��ǿ�պ���һ�����Ƥ���е��ȡ�#���ƿ���#�ҵ����ÿ�αص㣬�������е��١�#������˿#���������ˣ�Ӧ����û�������Ӱɣ����ȫ������ˡ�̫���ĵ�һ���ˣ��ĸ��˵��˰˸��ˡ�������¼����С����注��������������ų�Ա�������ǵ�С���úõ㣬����Ϊ֤��,5
���ӳ�ϲ������Ҷ���֪��Ϊ��ԵĶ��������������࣬��һЩз�Ȱ�ʲô�ģ������Ҿ��ò����ʣ��Ϳ��⻹������������ơ�Ʋ���ѣ���ѵ����ϱȽϲ78һλ�ļ۸��治��ӵ�ȥ�Ǽ��Ƶ�������ͣ���֮�Ժ���ȥ�ˡ���ɽ�˺����Ŷӵ�������డ������ȥ����ܣ������˵�����Ҳ���ˣ���Ӽ�ʮȥ�Ե�õģ�Ҳ���ܸ�����������һ��Է�����˵һ����Ū������Ϻ�������Ⱳ��û�Թ����������ء���������������̩����Щ�����˶�������ġ�,5
���ǿ��Եģ�����С������ͦ�úȵģ�ͬ������˵����ȥ�о����������ö���??Ҳ���������ðɡ�����Ϻ�Ƚ���ɫ���㶹��Ҳͦ���ڵġ���Ѽ����ƽƽ���������㡢���ʶ�����û���ˡ��������Ҫ�������Ŷӣ���ͦ��ģ�����ȥ���˻�������࣬Ҳ���˽���һСʱ���ȶ����ſ����󼦵��и��ֽ���������ͷ�������ܴ��졣����ըϺƬ������ˮ��ȡ��,4
˵ʵ��������һ�ο��ԣ��Զ��˾�û���ˡ����Ǻܶ����Ĳˣ����Ծ����ͣ���Խ��Խ�٣�,2
ȥ�ıȽ��������������һ�����ˣ�����Ա�󲿷�������ʰ���ϲ˱ȽϿ죬���ֿ��ⶼ�죬������ȡ�Ĳ˻�����û��,4
����������һֱ�ܣ����α�ȫ���ź�̫������ȴ����Ե�ʣ�������һ���ε������ľ��ģ����ڳԵ��ˣ����п�ϲ�����մ������һһ�������ζ��������������û�þ��޵ĸо���Ʒ��Ҳ���ĵ�һ����ʳƷ���ٵĿ���������˵��һ�Ҳ�����������˵��һ��????��������аɣ�,4
�ڶ�¥С��̨�Եģ����ϵ���С����ͦ������ģ�ζ����������������΢�е���壬��ʽ��������,4
���ǳ������ð������Ǽҵ���֭÷����ĺܺóԣ����ҵ����͵��ⶼ�������Լ۱Ⱥܸ��Ƽ�,5
ѩ���ð���??�����óԡ��h��������óԡ���������ѩ��֭,5
��ô˵�أ��Ҿ;��ö������ر�ʵ�ϡ��ڱ����кܶ�ҷֵ꣬������Ҳ����һ�����������ܾ��£�ʵ���Ϻֲܴڡ���һ��������֤���ɣ�����˿������˺ܺû����������Ӷ����������̺����ң���Ȼ���Ӻܾ��£��ڸ��������ǻ������Ļ������еģ��Եľͺ��档��Ȼ�����ﻹ��ͷ��??Ϊɶ��Ҫ�Ŷ��أ�,2
�˶��е��ƫ��ڣ���ͦ�óԵ���,5
һ���ڰٳ�һ���ѳԵ�����?�Ҹ�һ���������̫���ˣ�̫�ѳ���,1
Ľ����������ζ������ֻ���ϲ˺������ѹ���Ҫ�Ŷ�,4
��ĺ��ѳԣ�����100��ţ���ȥ�����Ʋ�һ��û�У�������ʳ�������ģ��з���Ա�ò;߰���û���������Ĳ,1
��λһ����Сʱ??���20����??�ϲ�20���ӡ��Ǻǡ����п�λҲ������??�ǵ�����λ��̨�����ڿ�ζ���Ǻǣ���ֻ��˵�����ڴ����Ͳ�����������˵��ô���ǳ������İɣ���,1
һ�㡫����̬���е���Ʒζ���պϰɡ�,2
��Ʒ�ǲ���������Ҳ�ܺã�����˵ʵ�ڵģ����ǵ������Ա��̬�����ĵĲ�����쵼��û�кú���ѵ�𣬳Է�Ҳ��Ҫ�Ը����鲻����,2
�����Ѿ������緹�㣡���ַ����Ѿ��ϲͣ���绰���ɸ���Ȥ�ķ��ݣ����Σ�ֱ��ȥ�˺�¡��������һ��ǬԪ�����������������ȽϺóԻ�������ɣ�Ȼ������˵������ɣ��������Ǽ����������Ժ�����ˡ���??���żҶ����������ǿ������ż��ˣ�ľ���⣬��Ҳ��һ�㣡ζ��̫һ���ˣ�������Ϻ�ʣ��������ز��Ƽ��������ơ��ڶ���ͼƬ�����õ�ƿ�����������ģ����úȣ������ˮ�������Ϻ�â��������С�������ϲ���â�����У�ζ����ǿ���⣡39�ļ۸�Ҳ�����˺����ˣ���������������������ζ���Ҿ�������˸�������������Ƚ����У�ζ��̫���ˣ������ٳ�ȥ����Ľ��⼸����ʣ���٣���ҿ����ĸ���Ƭ!�������ժ��ȥʣ�µ����ӣ���������С���ȡ����ò�˵��������Ȳ���Ū���������ź�ը�ģ��ڸ�һ�㣡���Ǽ���ζ�����Ƽ����������⡷��һ����ģ�1.5h�Ժ���ϣ����������������Ҫ�����ζ��̫̫̫һ�㣡��������Ƥ��û���գ����Խ��Խ�٣����ϵ��������Ӻ��أ��������գ���С��̫�࣡������ε߸����ҶԱ�������ĺ�ӡ�󣡣����ز��Ƽ����������Ӳ˵����ϣ�̫�����ʣ�»�����̬���ˣ����ϲ�̫���������ǷǸ߷���ȥ�Ļ���ô���ˣ��������˶��ٴ�Ҳû�ã��´�Ҳ������ȥ�ˣ���������۸����Ĳ�ֵ��,2
�Ŷ��˺þ�??��������??��Ϊ�ܺó�??ʵ����ĺ���??Ҳ�������ǵ�Ĳ˲���??�Ժ�����ȥ�ĵ�??�㲻��Ϊ����ô��,1
����̫��α���ͱ��Ź��������ģ���Ϊ�м����ζ����������Խ��Խ͵�����ϣ���С�ˣ�������ˣ�ζ��һ���ˣ�����ʧ��??,1
��Ʒ��ζ�ѣ������ܺã���������,5
���հ��ĵ꣬�������裬������Ⱥ͹���Լ������������óǱ����ĵط������ڵ������Ŷ����ͼ���й��ﳵ�ܷ���??ӣ�ҵ������³��ģ����ҵģ�ӣ��??�е���??Ĩ�走����ǧ��ģ��������??�ɿ�����ԭ��Ϊ�ܴ���ʵ��С��̫���ˣ��Jɤ��??��󱭵�����޻������ϣ�ÿ�����˶��Բ��ꡣ�ǵ�һ��Ҫ�ҷ���Ա���������Ŷ��,5
��Ϊ����������??ζ��������??�й��о�??�۸��Ը�??���ƿ��ɲ���??�Ƽ�����Ƥ,4
��ζ���У����ǹ��˺ܶ࣬������ȥ,4
����Ӫ������ͷ����ζ���ȱ�����Զ�ˣ�����Ҳ�ܲ�,1
���˺þõĶӣ�ζ�����ԣ�����Ҳ����,4
������������֪���Ǵ��óǵ�����ζ�����˻��Ǹ��ֵ궼��ˡ�������ȫ�������ģ��ϴ����ִ�ĺðɣ�Ʒ��Ҫ�аѿذɣ��Ա�������Ա���ڰ���˵�ˣ��ҹ��۸�����Ա˵��һ�䣬�鷳��ˮ����ͻ�һ�䣬�Ե�һ�²��͵��ˣ���ô���ǳ����ͷŭ�ˣ�˵�������ں���λ����˵�������Ȼ�����𣿻�˵�˻���,2
����ܺã����ǵõ�λ���ܶ�ȥ�˶������ġ�,4
�����ܲ����û��װ�޹����ذ嶼���࣬����û��ʳ������֪��Ϊʲô���кܸߵ����ۣ��о����ǹ���ר��д�ĺ���������Ա�о�Ҳû�ܹ���ѵ��������ƷҲ���ϲ;ߣ�������ˮ�ȵȡ���������֪����Ϊʲô���һ��ŶӵȺö��ˣ�ԭ������Ϊ�ϲ�̫��������ֻ��һ�����ˡ�����һСʱ��ʮ����Ҳû������͡�����˵Ŀ�ζҲû�г���̫�óԵģ����һ��󣬲�����������˫�����Ҽ��ⲻ̫�óԡ�ϣ���Ľ����´���������ʱ��һ��ȥ���������������Ǻ�����,1
��ζ����??��̫��??�ŶӲ�����??�۸�ƫ��,5
�˵�ζ��һ��??�˵���ƫ��??�е���??�۸�С��????������ȥ�ڶ���,2
ʳ�ľ�Ȼ���ǻ��ģ���������������������̫����ˣ�������Ҳ�����ˣ�����,1
���źܴ��ϣ��ȥ�ģ����ǱȽ�ʧ������Ʒζ������ֱ��ֵһ�ᣬ�϶�������ȥ�ڶ��εĵط����Ǹ���ɫ�������Ͼ���û��ζ���������Ǹ�������ʲô�����ģ������ͣ�������ζ�����ζ��û�С����������ȽϺóԣ��������̫һ���ˣ����������ԣ����Ϲ�,2
���ȷ���̬�Ⱥܺá������������ر�����һ����λ�á���β������Ǵ�Ŀ��԰�������Ѭ�Źǡ�����˵���ζ�������½���ռ�??�����𡫽�����С�ݳ����Ϳ��ԡ�������������o�����ӿ�ζ���ԡ������е��̡����廹���������ʺ������˿�ζ���Ƚ�����,5
��λ�ǳ����ʣ���Ȼ�Ŷӵ���������Сʱ�����Ǻ�ֵ�õ�,5
ͦ�õģ���Ʒ�Ƚ�ȫ������࣬����Ҳ��,5
������������˵ĵ꣬��óԵ����Ź�,4
***�������ˣ����ͬѧ����һ��Ҫ����ȥ�����ȼ�??????����Ȼ����Ӧ����ȥ�������ȼҲ����ź�ֱ�ӽ����Ҹ���û�С��Ѿ���ĳԹ�n���Ķ�����������һ�£�����һ������غóԣ����и���Ʒ���棬ԭ������û�����֣�ζ���е���ը���棬ͬѧ��ϲ����,5
���ϲ˵�ʱ���кü��ζ�Ū����������,2
װ�޺��ر�ζ����������ϲ�ϵ���˸��з����д��⣡,5
ζ�����������ǵ�̫�࣬û���ˡ���,5
ֻ��˵��ʧ��??ͬѧ��ȥռ��??һ�ж���??ȴҪ�����ֽ�Ǯ??����ͬѧû���ֽ�ֻ�ܵ������˲�����λ??��������ͨ����ס�������ķ���ʵ����Щ����??�ؼ����ֻ�֧����˷���ĵ������ǻ���֧�֣��������ζ����˵������ÿͻ������鲻������Ҳ�������һ��??,1
�е㲻�����������������ˣ�����Ҳ����������������18�����ϳԵģ�19�����Ͼ��������ˣ�ϸ����Ⱦ�߸�к������һ�ܵ�ʱ�䣬���Ƕ����ˣ���Ŀ�Ѽ��Ѽ�����㶹�ƣ������Ǹ�Ϻ�����������㣬���мǲ�����ˣ������һ���ע�������ɣ����ľ���ζ��һ�㣬�����??��,1
�ڱ���û�εĲ��ڴ��óǰ��ˡ���̫���ˣ���Ĳ��У����۵�λ����һ��Сʱ��˵�����ٳԲ����ʹ��Ļر�����ȥ���Ƽ��������Ϻ��,4
��ζƫ�𣬺������壬���Լ������ĳԲ��ߡ����������ԣ�����һ�㡣,2
�ϲ˳��������Ҵ��˺ü��ζ�û����������Ҹ�����Ա˵�����ϲ�Ҳ̫���ˣ��������Ա˵�ϲ�������û��ϵ�Ǻ�����£��Ҿ������ˣ�����̬�ȷǳ����ã�,1
��һ��ȥ���ǹ����ڼ䣬����ʮ����ʮ��˵ʵ��ȷʵ��Щ�˲��������ŷ�ȯ�ڶ�����ȥ��ʱ������ʧ��������Ѭ�Źǵڶ��ε�Ĵ�ݣ��ȵ�һ�ε�һ�ε��С�ݼ���û�ж���٣�������˺���ķ���Ҳ��С������û�е��ظ�������û���Ƚϣ������һ���ɡ�����ô��������Ʒζ�����������Ƽ������ѼУ�Ѭ�Źǣ�������˺���������������Ŷ�������,4
���˻��������ԣ�����ûʲô��˵�ĵط�����֮�Ϳ�ҵ��������ܶ��ˣ��Ժ�Ҳ������ȥ�ˡ�,1
�����λ���Լ۱���ĺܸߣ�֮���ֽ��ܼ���ȥ����,5
������Ͳ��ã�Ӧ�ò��������ͣ��ڲ㻹���ԣ���Ҫ����ֱ��ճ�ں����ϣ�Ϊɶû����ֽɶ���������??,2
Ӱ����������̻���Ů������桫��ʱ�������ֺܿ�͵��ˡ�ζ������,5
�����ܺ�??��ƷҲ����??�������ܺó�??ˮ����ƬҲ����Ŷ,5
��˵��ҵ�ܻ𱬣������������ƷƷ��һ�¡�û������ĺóԣ�������ɫ��С�������ڸк�Ũ���о����˵���һ�������˲�̫���ȡ���Ѽ��ζһ�㣬û��ʲô��ɫ���������Ϻ���ǲ����ģ���ζƫ������������ԭ������Ǳ�����������ɡ�����֮���е�ʧ����������Ա�ر����飬̬�Ⱥܺã������⣡,4
������˼��һ�ҵꡣ������������Ϊ��һ�Ҿ�¥�أ����ϴ��������˺þò��ҵ����ҵ�ʱ��������С������˰��졣������ȥһ¥�Ѿ��������϶�¥��ȻҲֻ�������˵���λ�����������˵���һ����Ц�ˣ��ϰ���Զ��Դ󰡡���ʵ���Ǽҳ��ˣ��������ȴ�����̿�������ʲô�����裬С��hold��ס�ġ��׷������׷��и������ɶ���˼���пɶ���˼�к��˾�֪������·��������·��������������ô󲿷ֲ˵�ζ����������ֻ��Ů���Ů����ȷʵ����ԭ���Ͼ͸�����һ���Ĳ�������ͺ��ˡ�����Ҳ�����˹���ģ��и��Է��ӡ����岻����,4
�˺ܶ࣬���������������е�С���������ǳ�ȫ��Ҳͦ���ʡ�����Ⱥ��ŷ�ͺ�˹��,5
�����Ƽ���Ѭ�Źǣ�ζ��һ�㣬���е���еĵط�����Ѭ���ˡ��������ζ֭��ζ�е�̱ǣ�����Ҳͦ��Ĳ��Ƽ���������˺��ζ�������ԣ��ȵ�ʱ��ܺóԣ�����̫���ˡ��ˬ���ǣ����ǻ�û����������Ա�����������ӣ���Ȼ�߷�ʱ�ε�λ�˶࣬���ǵ�ԱҲ���������Ŀ�ŵ����˰ɣ�������Ҳ�������ˡ���,1
�����˿�ζһ�㣬ֽ������Ǯ�����������ԣ��治֪��Ϊʲô��ô��,2
�����Ӱֱ���������裬�ڴ������õĺţ���ĺܲ�����û�ȶ�þͽ�ȥ�ˡ�ʡȥ���ֳ��õ�ʱ���ˡ��о����ƿ������ӱ�ԭ��С���أ�����Ϊƽ��ҹ���Ӳ���ʹ�ˣ��������Ѿ���С���ˡ��ǵ���ǰ�ԣ��ܴ�һ�̰���ζ������ϲ���������ڱ����������ϣ�һ��һ�롣��ʵһ�ֺ��������о²ˡ�����һ�ݶ�û���ꡣһ��12���أ������أ����㹽������������ͷ�����ܲ������ܲ�����������Ƚ����أ����������εġ�ζ�������أ������ͱȽϴ����⻹���˸���ϣ���ࡣҲ��ȥ��ġ�Ҫ�˸�����������ľ��������ľ��Ҳ����εĺö�����һ�ٷ�����170�࣬�Ե����ġ�����ʣ�������һ�С�,5
��Ʒһ������ĺã��Ź�����ˣ��ҵ��������Ҳ�ܺã��ϲ��ٶȿ졣,5
